Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Cinema City,Calea Văcărești 391,400,30,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Cinema City,Calea Văcărești 391,400,30,cinema
Cinema Elvira Popescu,Bulevardul Dacia,250,25,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Cinema City,Calea Văcărești 391,400,30,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Cinema City,Calea Văcărești 391,400,30,cinema
Cinema Elvira Popescu,Bulevardul Dacia,250,25,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Cinema City,Calea Văcărești 391,400,30,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Sala Radio,Strada General H. M. Berthelot 60-64,1000,50,concert
Arenele Romane,Strada Cutitul de Argint,2000,50,concert
Hard Rock Cafe,32 Kiseleff Avenue,500,20,concert
Cinema Europa,Calea Moșilor 127,200,10,cinema
Cinema City,Calea Văcărești 391,400,30,cinema
Cinema Elvira Popescu,Bulevardul Dacia,250,25,cinema
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
Ateneul Roman,Strada Benjamin Franklin 1-3,800,50,concert
Sala Palatului,Strada Ion Câmpineanu 28,3000,150,concert
Teatrul National Bucuresti,Bulevardul Nicolae Bălcescu 2,300,50,theatre
Teatrul de Arta Bucuresti,Sfantul Stefan 21,250,30,theatre
Teatrul Coquette,Calea Calarasi 94,100,10,theatre
Teatrul Odeon,Calea Victoriei 40-42,400,40,theatre
Teatrul Mic,Strada Constantin Mille 16,200,20,theatre
Teatrul Metropolis,Strada Mihai Eminescu 89,300,30,theatre
Verde Stop Arena,Barbu Văcărescu 162-164,600,40,concert
Beraria H,Soseaua Pavel Dimitrievici Kiseleff 32,600,50,concert
